Algorithm, Generation, Reward
SARSA, 0, -100
SARSA, 1, 24
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -25
SARSA, 10, -100
SARSA, 11, -100
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, 13
SARSA, 15, -100
SARSA, 16, 10
SARSA, 17, -100
SARSA, 18, -100
SARSA, 19, -100
SARSA, 20, -100
SARSA, 21, -100
SARSA, 22, -100
SARSA, 23, 12
SARSA, 24, -100
SARSA, 25, -100
SARSA, 26, -100
SARSA, 27, -100
SARSA, 28, -100
SARSA, 29, -100
SARSA, 30, -100
SARSA, 31, -100
SARSA, 32, 17
SARSA, 33, -100
SARSA, 34, -100
SARSA, 35, -100
SARSA, 36, -100
SARSA, 37, -100
SARSA, 38, 0
SARSA, 39, -100
SARSA, 40, -42
SARSA, 41, -100
SARSA, 42, -100
SARSA, 43, 5
SARSA, 44, 8
SARSA, 45, 10
SARSA, 46, -100
SARSA, 47, -100
SARSA, 48, -100
SARSA, 49, -100
SARSA, 50, -22
SARSA, 51, 24
SARSA, 52, -100
SARSA, 53, 7
SARSA, 54, -100
SARSA, 55, -100
SARSA, 56, 8
SARSA, 57, -100
SARSA, 58, -100
SARSA, 59, -6
SARSA, 60, -25
SARSA, 61, 19
SARSA, 62, -38
SARSA, 63, -100
SARSA, 64, 22
SARSA, 65, 8
SARSA, 66, 23
SARSA, 67, -100
SARSA, 68, -100
SARSA, 69, -100
SARSA, 70, -100
SARSA, 71, 3
SARSA, 72, 24
SARSA, 73, 19
SARSA, 74, -100
SARSA, 75, 32
SARSA, 76, 26
SARSA, 77, 30
SARSA, 78, -21
SARSA, 79, -20
SARSA, 80, 32
SARSA, 81, 34
SARSA, 82, 34
SARSA, 83, 34
SARSA, 84, 33
SARSA, 85, 34
SARSA, 86, 33
SARSA, 87, 34
SARSA, 88, 34
SARSA, 89, 34
